Timesteps  Total_Iterations  Iterations  Convergence  
1  5  5  1  
2  8  3  1  
3  11  3  1  
4  14  3  1  
5  17  3  1  
6  20  3  1  
7  23  3  1  
8  26  3  1  
9  28  2  1  
10  30  2  1  
11  32  2  1  
12  34  2  1  
13  36  2  1  
14  38  2  1  
15  40  2  1  
16  42  2  1  
17  44  2  1  
18  46  2  1  
19  48  2  1  
20  50  2  1  
21  52  2  1  
22  54  2  1  
23  56  2  1  
24  58  2  1  
25  60  2  1  
26  62  2  1  
27  64  2  1  
28  66  2  1  
29  68  2  1  
30  70  2  1  
31  72  2  1  
32  74  2  1  
33  76  2  1  
34  78  2  1  
35  80  2  1  
36  82  2  1  
37  84  2  1  
38  86  2  1  
39  88  2  1  
40  90  2  1  
41  92  2  1  
42  94  2  1  
43  96  2  1  
44  98  2  1  
45  100  2  1  
46  102  2  1  
47  104  2  1  
48  106  2  1  
49  108  2  1  
50  110  2  1  
51  112  2  1  
52  114  2  1  
53  116  2  1  
54  118  2  1  
55  120  2  1  
56  122  2  1  
57  124  2  1  
58  126  2  1  
59  128  2  1  
60  130  2  1  
61  132  2  1  
62  134  2  1  
63  136  2  1  
64  138  2  1  
65  140  2  1  
66  142  2  1  
67  144  2  1  
68  146  2  1  
69  148  2  1  
70  150  2  1  
71  152  2  1  
72  154  2  1  
73  156  2  1  
74  158  2  1  
75  160  2  1  
76  162  2  1  
77  164  2  1  
78  166  2  1  
79  168  2  1  
80  170  2  1  
81  172  2  1  
82  174  2  1  
83  176  2  1  
84  178  2  1  
85  180  2  1  
86  182  2  1  
87  184  2  1  
88  186  2  1  
89  188  2  1  
90  190  2  1  
91  192  2  1  
92  194  2  1  
93  196  2  1  
94  198  2  1  
95  200  2  1  
96  202  2  1  
97  204  2  1  
98  206  2  1  
99  208  2  1  
100  210  2  1  
101  212  2  1  
102  214  2  1  
103  216  2  1  
104  218  2  1  
105  220  2  1  
106  222  2  1  
107  224  2  1  
108  226  2  1  
109  228  2  1  
110  230  2  1  
111  232  2  1  
112  234  2  1  
113  236  2  1  
114  238  2  1  
115  240  2  1  
116  242  2  1  
117  244  2  1  
118  246  2  1  
119  248  2  1  
120  250  2  1  
121  252  2  1  
122  254  2  1  
123  256  2  1  
124  258  2  1  
125  260  2  1  
126  262  2  1  
127  264  2  1  
128  266  2  1  
129  268  2  1  
130  270  2  1  
131  272  2  1  
132  274  2  1  
133  276  2  1  
134  278  2  1  
135  280  2  1  
136  282  2  1  
137  284  2  1  
138  286  2  1  
139  288  2  1  
140  290  2  1  
141  292  2  1  
142  294  2  1  
143  296  2  1  
144  298  2  1  
145  300  2  1  
146  302  2  1  
147  304  2  1  
148  306  2  1  
149  308  2  1  
150  310  2  1  
151  312  2  1  
152  314  2  1  
153  316  2  1  
154  318  2  1  
155  320  2  1  
156  322  2  1  
157  324  2  1  
158  326  2  1  
159  328  2  1  
160  330  2  1  
161  332  2  1  
162  334  2  1  
163  336  2  1  
164  338  2  1  
165  340  2  1  
166  342  2  1  
167  344  2  1  
168  346  2  1  
169  348  2  1  
170  350  2  1  
171  352  2  1  
172  354  2  1  
173  356  2  1  
174  358  2  1  
175  360  2  1  
176  362  2  1  
177  364  2  1  
178  366  2  1  
179  368  2  1  
180  370  2  1  
181  372  2  1  
182  374  2  1  
183  376  2  1  
184  378  2  1  
185  380  2  1  
186  382  2  1  
187  384  2  1  
188  386  2  1  
